X1,X2,Y
0.731830759,0.119139613,1
0.566597949,0.759891011,0
0.285267642,0.059484506,0
0.090057341,0.956063045,1
0.960159788,0.215015488,1
0.557068837,0.089393141,1
0.582265324,0.167985507,1
0.855325032,0.494739735,1
0.760739972,0.560708225,0
0.425796578,0.668276379,1
0.723750386,0.215938727,1
0.476032765,0.864138896,1
0.745897339,0.064991552,1
0.218510209,0.83945886,1
0.069257164,0.211954507,0
0.267368759,0.422433616,0
0.883174117,0.15526579,1
0.422975793,0.440470162,0
0.511217591,0.965846033,0
0.635956935,0.307162007,1
0.581662156,0.960693641,0
0.794367334,0.54726419,0
0.792040473,0.484364604,1
0.425407607,0.276656331,0
0.597201073,0.617268685,0
0.491245667,0.485652531,0
0.031107316,0.844685596,1
0.896918768,0.055224218,1
0.358992446,0.342489443,0
0.796115825,0.712466424,0
0.985317354,0.132173553,1
0.886059236,0.467067014,1
0.637189768,0.427255548,1
0.579649602,0.378438733,1
0.023693276,0.284126754,0
0.439317959,0.10029377,0
0.671584247,0.342042927,1
0.800590719,0.623248419,0
0.558058344,0.778956883,0
0.914823931,0.819718654,0
0.453597801,0.48216305,0
0.31995609,0.520365193,1
0.971945045,0.511414537,0
0.190251517,0.257240016,0
0.444208926,0.413724072,0
0.676746004,0.541529545,0
0.469322808,0.874698568,1
0.500402017,0.272163391,1
0.789424035,0.48758444,1
0.600005516,0.794362013,0
0.044296455,0.828971434,1
0.264617531,0.272916357,0
0.942515734,0.392590129,1
0.257050831,0.585598007,1
0.413114954,0.552878203,1
0.879073912,0.12022933,1
0.606646897,0.248766401,1
0.540860155,0.58572259,0
0.425215202,0.673965601,1
0.331132643,0.797214695,1
0.43177207,0.978609779,1
0.528099099,0.897009046,0
0.124313038,0.13004167,0
0.820946539,0.03852304,1
0.673874498,0.087646925,1
0.439537109,0.230220784,0
0.186699015,0.633032088,1
0.444802081,0.363968953,0
0.367553131,0.965930594,1
0.658236723,0.640050871,0
0.37219946,0.367505103,0
0.091445233,0.278421544,0
0.162315303,0.343022691,0
0.755528733,0.683933374,0
0.40532035,0.305818547,0
0.387695316,0.031897613,0
0.731518917,0.918358691,0
0.392079531,0.022363902,0
0.384674546,0.41311356,0
0.062659665,0.267849952,0
0.845176526,0.140476529,1
0.701278063,0.577394356,0
0.171011294,0.319194386,0
0.95837182,0.17302413,1
0.769910866,0.805569121,0
0.706462407,0.727884926,0
0.586041287,0.974204151,0
0.094894326,0.277686084,0
0.175005748,0.420935722,0
0.186673904,0.11627124,0
0.425193909,0.376513206,0
0.919201041,0.294979347,1
0.724419516,0.169505718,1
0.7271921,0.600999443,0
0.163487773,0.745277881,1
0.987194974,0.628017473,0
0.205481298,0.039067229,0
0.141462162,0.910820844,1
0.499423207,0.720194524,1
0.241881109,0.304918023,0
0.079926948,0.267036671,0
0.117023627,0.266757407,0
0.381700232,0.758444017,1
0.703871454,0.955645743,0
0.262940461,0.192073014,0
0.177910799,0.004844682,0
0.077657151,0.200537769,0
0.825013756,0.632073422,0
0.759020254,0.511820357,0
0.782543478,0.962163515,0
0.700682204,0.821376886,0
0.882577263,0.244513224,1
0.650346095,0.669667702,0
0.066918944,0.971097303,1
0.539490964,0.079816884,1
0.93972742,0.076943486,1
0.410257588,0.756906445,1
0.418711869,0.404571701,0
0.473698665,0.043228669,0
0.726295915,0.791897109,0
0.049853964,0.111740865,0
0.436852309,0.71331351,1
0.323925438,0.37858088,0
0.203195424,0.769758091,1
0.904310307,0.271932736,1
0.961452461,0.331913945,1
0.817026799,0.72499883,0
0.373043198,0.433956991,0
0.143125004,0.23291347,0
0.245746274,0.942407825,1
0.77020274,0.027544456,1
0.153278626,0.739459363,1
0.759603867,0.845465273,0
0.128673338,0.879842422,1
0.575831249,0.344918309,1
0.842644814,0.666121724,0
0.125151403,0.606361239,1
0.915058782,0.944524445,0
0.550466354,0.929307956,0
0.857939078,0.913444709,0
0.496636875,0.436490697,0
0.635301848,0.008737443,1
0.992664907,0.105125638,1
0.797107288,0.659037705,0
0.036903568,0.706561613,1
0.939863049,0.761923229,0
0.924891806,0.195462616,1
0.503767424,0.15883434,1
0.643514413,0.642612984,0
0.580938005,0.80520676,0
0.492024004,0.992459794,1
0.917878969,0.368769247,1
0.205048965,0.818324387,1
0.165262731,0.012821278,0
0.997733935,0.761911187,0
0.644311716,0.685006333,0
0.920052337,0.10064349,1
0.137580987,0.965452888,1
0.66478321,0.039808191,1
0.220612436,0.436308331,0
0.388816093,0.347452315,0
0.089454987,0.942912728,1
0.210390539,0.598353603,1
0.446857879,0.539215563,1
0.336148883,0.640621356,1
0.10800369,0.401087232,0
0.972163845,0.120500929,1
0.149348328,0.650872607,1
0.754547125,0.511868836,0
0.833456707,0.674704646,0
0.533785021,0.947902169,0
0.59351002,0.108179838,1
0.332923216,0.540829738,1
0.280180426,0.854395025,1
0.627277073,0.038817389,1
0.033445588,0.461600025,0
0.933140632,0.556429759,0
0.079703597,0.865661329,1
0.586873624,0.721612987,0
0.350458205,0.898137603,1
0.152556826,0.09254578,0
0.179838686,0.5176292,1
0.982172531,0.118199372,1
0.613689536,0.240901382,1
0.687660939,0.136034858,1
0.445094989,0.545319423,1
0.422844999,0.02183377,0
0.114674088,0.811709057,1
0.927448788,0.660954081,0
0.270782395,0.011998179,0
0.872706494,0.537358504,0
0.134538958,0.114538944,0
0.868019044,0.871659973,0
0.293408631,0.392724776,0
0.418127459,0.333735754,0
0.895344155,0.907719301,0
0.606841924,0.677956341,0
0.520554847,0.008870735,1
0.862797932,0.670161157,0
0.912441974,0.348646716,1
0.913736763,0.927559966,0
0.342936385,0.915366341,1
0.621437497,0.031676116,1
0.277166421,0.352890803,0
0.548709576,0.362652008,1
0.563827172,0.134382425,1
0.413111683,0.62798648,1
0.72622873,0.057516454,1
0.425890419,0.501260274,1
0.951498935,0.691107275,0
0.798614849,0.995521019,0
0.680377971,0.388289266,1
0.311573478,0.577106016,1
0.958388753,0.092349696,1
0.529956577,0.643238189,0
0.819636886,0.863483076,0
0.162900291,0.399037726,0
0.366956888,0.996376412,1
0.013301902,0.549412801,1
0.912848002,0.150155974,1
0.677025919,0.596577175,0
0.925201413,0.452704047,1
0.238741355,0.040205609,0
0.97216008,0.253909148,1
0.701418097,0.139028277,1
0.139674263,0.646781731,1
0.328218347,0.211281624,0
0.363649918,0.506287765,1
0.59262513,0.192822329,1
0.780892383,0.305888274,1
0.904729723,0.520395585,0
0.319535001,0.897172772,1
0.749792491,0.659671671,0
0.769037006,0.014501874,1
0.357281477,0.512752375,1
0.852399596,0.497577704,1
0.702707262,0.048173135,1
0.392510586,0.4331447,0
0.009215275,0.631620398,1
0.4961972,0.577854366,1
0.592366627,0.106647312,1
0.506657199,0.115537217,1
0.672541861,0.675581837,0
0.327450342,0.801149168,1
0.412903535,0.387947596,0
0.172210671,0.868747528,1
0.256754588,0.316469757,0
0.25579876,0.796697924,1
0.026572801,0.757993108,1
0.002292468,0.247181282,0
0.348612363,0.527139543,1
0.677622522,0.164159382,1
0.883343598,0.827599479,0
0.187863857,0.47049452,0
0.407627224,0.457842582,0
0.858942142,0.565593806,0
0.918176363,0.592136373,0
0.145263945,0.026170538,0
0.667040103,0.55562904,0
0.12108443,0.538844918,1
0.666936629,0.382451305,1
0.394151013,0.041009175,0
0.815832389,0.282924862,1
0.792411183,0.979896372,0
0.541643703,0.607807117,0
0.310731578,0.472251545,0
0.957571543,0.582270101,0
0.293686894,0.761633688,1
0.465956092,0.690403961,1
0.554586093,0.676058405,0
0.92971328,0.437277169,1
0.972999572,0.704819119,0
0.458322558,0.681947758,1
0.077923456,0.821433731,1
0.377638457,0.984300056,1
0.747966058,0.424755597,1
0.483182478,0.766328911,1
0.734709681,0.873210979,0
0.96299061,0.435641384,1
0.595824088,0.350264291,1
0.919638098,0.047748153,1
0.874462009,0.908611735,0
0.664596928,0.247665789,1
0.068155569,0.731522025,1
0.188083632,0.065580536,0
0.580296769,0.364113725,1
0.734205176,0.162308142,1
0.831473058,0.910465527,0
0.915933655,0.933019182,0
0.58700921,0.356466525,1
0.690028851,0.529938033,0
0.516717329,0.695648427,0
0.043114079,0.932844723,1
0.908137343,0.692194025,0
0.516176824,0.625276527,0
0.206648831,0.123166198,0
0.736513951,0.272009456,1
0.192595803,0.184835841,0
0.42043024,0.967353566,1
0.544118888,0.174347666,1
0.790855482,0.190712492,1
0.80110372,0.842645685,0
0.057977145,0.514407338,1
0.975517166,0.335232318,1
0.189151855,0.261880696,0
0.711734492,0.65200825,0
0.566350953,0.515831449,0
0.364052758,0.987106425,1
0.160045328,0.887650776,1
0.271984036,0.973163182,1
0.076896212,0.458842923,0
0.579717766,0.343748784,1
0.108819603,0.194212566,0
0.972102106,0.745107817,0
0.061244097,0.984811911,1
0.434883213,0.128493478,0
0.594200681,0.308230378,1
0.468407727,0.547687581,1
0.612030852,0.357260578,1
0.712776444,0.232616317,1
0.818324377,0.675356041,0
0.814801092,0.774512252,0
0.631264945,0.864738943,0
0.683731697,0.961293874,0
0.875673126,0.652132257,0
0.341041018,0.822659816,1
0.836839055,0.982487521,0
0.222851268,0.165423034,0
0.102042709,0.768603588,1
0.89275655,0.303838133,1
0.102851405,0.30568807,0
0.302219996,0.116067063,0
0.058182174,0.769606217,1
0.158979185,0.556087471,1
0.961113584,0.72531373,0
0.197475906,0.572270211,1
0.043981697,0.612306758,1
0.756120909,0.871664029,0
0.496201337,0.102176297,0
0.911688543,0.379077604,1
0.269876088,0.942032689,1
0.678060333,0.317075625,1
0.012787974,0.174828523,0
0.031994424,0.585029478,1
0.859371731,0.306639852,1
0.023310919,0.495043935,0
0.75037537,0.967891868,0
0.869178008,0.534855643,0
0.275410962,0.594183867,1
0.769449888,0.038529686,1
0.254396497,0.841480708,1
0.554292727,0.259853858,1
0.486692664,0.530198372,1
0.76574988,0.708759644,0
0.066764761,0.661544891,1
0.151006164,0.008455876,0
0.73390744,0.713389687,0
0.76098242,0.149822124,1
0.156079559,0.155416516,0
0.492361751,0.171398416,0
0.057836566,0.771866496,1
0.555968331,0.341013882,1
0.072853079,0.184785335,0
0.222365826,0.779162984,1
0.858776013,0.309869709,1
0.339618459,0.264443303,0
0.617360751,0.067407836,1
0.556925168,0.328194043,1
0.165320322,0.088294209,0
0.559432288,0.880106518,0
0.222931195,0.104154448,0
0.409333518,0.023485593,0
0.585757604,0.655856188,0
0.476292934,0.343293842,0
0.915179846,0.899457451,0
0.966431106,0.250137737,1
0.554750947,0.240771858,1
0.575094061,0.537022293,0
0.131173589,0.081625589,0
0.151835332,0.663029072,1
0.883601639,0.304528636,1
0.0226723,0.990700186,1
0.172597736,0.339540279,0
0.611809772,0.596026489,0
0.145221524,0.802218185,1
0.351225335,0.739503089,1
0.680110319,0.041851635,1
0.01961958,0.718534483,1
0.249184352,0.55960687,1
0.896584938,0.900371068,0
0.600732145,0.082120648,1
0.261665491,0.499880207,0
0.744950775,0.75315166,0
0.537179795,0.992930835,0
0.441018584,0.388132456,0
0.084903561,0.42007585,0
0.447718145,0.361780057,0
0.444374136,0.072976797,0
0.339220081,0.971098268,1
0.225564852,0.570626352,1
0.755503395,0.434008229,1
0.704603384,0.421520125,1
0.05632712,0.647813375,1
0.995226464,0.575959522,0
0.011116453,0.558270433,1
0.123728059,0.027893737,0
0.408481129,0.435588418,0
0.241042649,0.565753577,1
0.506833202,0.043461557,1
0.046709875,0.565043373,1
0.252797283,0.232525703,0
0.399114846,0.033204393,0
0.562658205,0.191239045,1
0.828010068,0.055335824,1
0.012974194,0.910271461,1
0.127988059,0.937708411,1
0.353907167,0.757652725,1
0.486422351,0.820857578,1
0.865333333,0.686567308,0
0.77612622,0.200950775,1
0.043438971,0.136459044,0
0.88667083,0.273206709,1
0.174446825,0.859512168,1
0.047334532,0.606527014,1
0.614247016,0.866151108,0
0.522013217,0.035564697,1
0.325466466,0.001895257,0
0.395682018,0.623534638,1
0.283155722,0.518482645,1
0.622211578,0.363794589,1
0.915096531,0.504864183,0
0.902995159,0.624111374,0
0.200812269,0.490089799,0
0.853888277,0.289610961,1
0.929540459,0.253651988,1
0.835068093,0.306538451,1
0.293925485,0.35145576,0
0.916562798,0.935023268,0
0.447406549,0.101002113,0
0.009934855,0.878531979,1
0.562738169,0.961179833,0
0.553248008,0.528386344,0
0.161938103,0.978670513,1
0.179978568,0.341440772,0
0.560073336,0.330893883,1
0.653079798,0.334472473,1
0.654488666,0.972955105,0
0.178863234,0.684111084,1
0.247735248,0.146923353,0
0.628811689,0.925928109,0
0.690614758,0.310229583,1
0.253583463,0.823757778,1
0.340978375,0.511783522,1
0.84812541,0.100552668,1
0.442479719,0.141279768,0
0.877236251,0.919807969,0
0.005075049,0.598301113,1
0.015733228,0.392843051,0
0.535762484,0.008562018,1
0.998742107,0.055929941,1
0.537747064,0.156026786,1
0.873624175,0.878279139,0
0.925861989,0.294312446,1
0.080142054,0.897300816,1
0.824442589,0.394056643,1
0.410095685,0.691738948,1
0.389538271,0.756768608,1
0.786876183,0.917411235,0
0.352345446,0.325466054,0
0.829012189,0.250711623,1
0.009329726,0.468822821,0
0.842523856,0.129566355,1
0.284509246,0.586325379,1
0.150615518,0.833244576,1
0.304894345,0.989905615,1
0.268159878,0.293859142,0
0.087450816,0.786832129,1
0.303184221,0.362811197,0
0.565997413,0.3805889,1
0.805146615,0.683805045,0
0.467953353,0.809863011,1
0.371599181,0.180652357,0
0.323799248,0.95575591,1
0.244466915,0.575320117,1
0.273355596,0.129195178,0
0.486779221,0.133436181,0
0.792791333,0.776813566,0
0.73492718,0.577666189,0
0.702176575,0.578297516,0
0.683869984,0.678413374,0
0.470212067,0.185783814,0
0.08472391,0.78899816,1
0.033945554,0.358181308,0
0.894223274,0.748303598,0
0.396984566,0.472946145,0
0.705565851,0.437258889,1
0.798857416,0.888595411,0
0.738150303,0.769363332,0
0.84647387,0.612442389,0
0.939980249,0.117257299,1
0.921977868,0.161532368,1
0.364304977,0.741871447,1
0.725341335,0.995639828,0
0.051780922,0.259055965,0
0.972557055,0.088144673,1
0.676318959,0.49324003,1
0.813033731,0.902486455,0
0.647243432,0.882451089,0
0.645712154,0.734433838,0
0.544107452,0.405547733,1
0.619798152,0.286776283,1
0.162028344,0.58518535,1
0.568280057,0.117613672,1
0.970147467,0.152956809,1
0.042904947,0.069417699,0
0.209838519,0.031058382,0
0.238915022,0.391006076,0
0.48857646,0.086444511,0
0.239552136,0.551212455,1
0.076359531,0.752686219,1
0.327031037,0.293570055,0
0.625517244,0.69475224,0
0.610301059,0.473746312,1
0.955479762,0.444775072,1
0.02088198,0.522803387,1
0.783934622,0.603009063,0
0.775880946,0.525238961,0
0.950044005,0.627053694,0
0.575692121,0.504526051,0
0.892827513,0.474031429,1
0.343150881,0.578788964,1
0.408904193,0.84749287,1
0.618331245,0.020648502,1
0.384018981,0.613474428,1
0.20815843,0.60485574,1
0.774684523,0.340878685,1
0.893572458,0.81678572,0
0.38838814,0.487154515,0
0.188797163,0.56853444,1
0.938711186,0.103055637,1
0.808573612,0.268700285,1
0.316092782,0.847405794,1
0.413658698,0.080039106,0
0.953644226,0.694062056,0
0.162494494,0.165817099,0
0.684761196,0.872858187,0
0.900528452,0.700203822,0
0.575912803,0.403164329,1
0.70175763,0.084748779,1
0.522291029,0.828322179,0
0.934086418,0.620065714,0
0.902861383,0.714039521,0
0.286976375,0.751653984,1
0.39020362,0.643858333,1
0.133697398,0.331804684,0
0.059991954,0.859491609,1
0.47403147,0.771756659,1
0.485278684,0.162302546,0
0.682358399,0.286699025,1
0.396316349,0.231394964,0
0.315603124,0.938336229,1
0.090405791,0.161738257,0
0.694310759,0.685348214,0
0.978321904,0.318305895,1
0.838194505,0.67197823,0
0.025855326,0.128792271,0
0.793051638,0.445941154,1
0.624902572,0.239444241,1
0.837425817,0.288408915,1
0.656560795,0.652590409,0
0.445123608,0.654402871,1
0.080520554,0.629992749,1
0.362759544,0.761429183,1
0.489091549,0.013490974,0
0.429709889,0.512661604,1
0.100979531,0.759122456,1
0.600005164,0.639305588,0
0.845668826,0.16365135,1
0.544413284,0.326752868,1
0.000323798,0.731370245,1
0.020118056,0.28691591,0
0.431256119,0.628670811,1
0.842450811,0.296211507,1
0.260639086,0.524741582,1
0.316521411,0.653387032,1
0.993456371,0.075582795,1
0.797323365,0.319222646,1
0.402302776,0.823297082,1
0.232022735,0.899695386,1
0.457117754,0.153584265,0
0.863617686,0.769245014,0
0.911272842,0.998573023,0
0.37492047,0.187547457,0
0.387852943,0.691656658,1
0.194760399,0.074198945,0
0.687065597,0.488964577,1
0.208734602,0.746354997,1
0.058902231,0.103856885,0
0.034659469,0.841361378,1
0.838859328,0.943201141,0
0.230921238,0.587695262,1
0.597990538,0.790647551,0
0.433406242,0.970115068,1
0.30016108,0.116142233,0
0.188570836,0.920801626,1
0.625755271,0.88823816,0
0.620299336,0.45441918,1
0.901373238,0.783347629,0
0.975437324,0.208663123,1
0.007205758,0.011315496,0
0.687273286,0.853944969,0
0.958122248,0.162880975,1
0.090370589,0.191928781,0
0.404182276,0.842729303,1
0.386243975,0.335458617,0
0.984583043,0.369027858,1
0.154107017,0.791907195,1
0.143104109,0.899981594,1
0.432305555,0.354056585,0
0.854248455,0.247080007,1
0.133700793,0.16374136,0
0.453108565,0.095593388,0
0.139207137,0.799468366,1
0.848654495,0.260246675,1
0.362580881,0.965129327,1
0.899661483,0.978754218,0
0.01459962,0.524358872,1
0.82844123,0.80840751,0
0.751628194,0.895583557,0
0.10907632,0.485527412,0
0.968140903,0.716306378,0
0.309224064,0.881947665,1
0.046075974,0.351543038,0
0.940263025,0.489718187,1
0.087330426,0.195740935,0
0.623349737,0.168171076,1
0.328818121,0.86294959,1
0.104208407,0.53521543,1
0.298325164,0.313150923,0
0.561657116,0.34506693,1
0.227183984,0.186493123,0
0.224051239,0.178511349,0
0.479924787,0.199019287,0
0.162573682,0.468954995,0
0.350934916,0.146664927,0
0.858821422,0.185515259,1
0.421474149,0.626443833,1
0.674009649,0.07099663,1
0.366019847,0.773852394,1
0.251469473,0.839807578,1
0.975270265,0.051425075,1
0.553930185,0.786759564,0
0.94221054,0.935668404,0
0.750370669,0.096162053,1
0.180395841,0.311375516,0
0.089690928,0.586381862,1
0.165276627,0.813536949,1
0.564732947,0.428990113,1
0.208798036,0.007735894,0
0.162536943,0.164358639,0
0.13933525,0.940063141,1
0.713641511,0.191543781,1
0.591597262,0.735840243,0
0.695546567,0.353433369,1
0.025506759,0.413387712,0
0.615238328,0.636271846,0
0.850596625,0.718017807,0
0.548906798,0.88094053,0
0.677555015,0.891185178,0
0.211104035,0.971355135,1
0.158556103,0.563363185,1
0.361161254,0.890874612,1
0.428368699,0.163219511,0
0.820457417,0.691432556,0
0.996967812,0.128771176,1
0.071242911,0.035241468,0
0.056944874,0.299147134,0
0.293004927,0.76639809,1
0.570571056,0.489782291,1
0.706933836,0.959712371,0
0.586162616,0.838920352,0
0.158044157,0.532452669,1
0.0011674,0.010505108,0
0.089302989,0.347364252,0
0.008606239,0.985611141,1
0.508928907,0.246262863,1
0.406175019,0.394505647,0
0.982933497,0.810753853,0
0.638417821,0.61306732,0
0.247749232,0.671627198,1
0.332522334,0.653308372,1
0.824354634,0.546528165,0
0.907478907,0.471204014,1
0.600656823,0.693256615,0
0.683870757,0.702615179,0
0.496257097,0.011966323,0
0.896021328,0.160165531,1
0.136379852,0.053451452,0
0.218445799,0.359832587,0
0.341508028,0.807216753,1
0.288655504,0.146724685,0
0.05777521,0.901124663,1
0.632309259,0.258901175,1
0.619513293,0.986984837,0
0.273626755,0.867814347,1
0.50742064,0.809205323,0
0.243262361,0.791895244,1
0.764185861,0.027834427,1
0.949076777,0.714052481,0
0.493682397,0.061899207,0
0.072621838,0.364953262,0
0.137415415,0.9872462,1
0.18574555,0.850074885,1
0.809492066,0.702237069,0
0.850920485,0.678408589,0
0.366746121,0.010776535,0
0.465934163,0.675157356,1
0.316042883,0.721371055,1
0.497148849,0.689117701,1
0.505578367,0.474230787,1
0.514434645,0.812311594,0
0.354541059,0.674710343,1
0.58203105,0.100494323,1
0.248867887,0.08515322,0
0.522796115,0.814513215,0
0.154431798,0.347603241,0
0.197701512,0.407124031,0
0.585989827,0.717935725,0
0.61743937,0.081138839,1
0.226843311,0.585329665,1
0.441382485,0.312499732,0
0.695291295,0.155230515,1
0.746001162,0.266007915,1
0.58629554,0.014305824,1
0.33474063,0.631603787,1
0.841836934,0.356366302,1
0.388990161,0.200441681,0
0.01748908,0.671658201,1
0.841247551,0.205132008,1
0.908841903,0.011126209,1
0.945158445,0.901686588,0
0.390286965,0.207380359,0
0.52979795,0.349537953,1
0.771820386,0.340427176,1
0.11698159,0.489888684,0
0.788061866,0.044852737,1
0.953826942,0.816254968,0
0.979263899,0.170504351,1
0.819604899,0.160363025,1
0.637868852,0.421041773,1
0.619275006,0.321684904,1
0.381973978,0.244452457,0
0.485043424,0.33735295,0
0.430126673,0.844705884,1
0.625903928,0.226233008,1
0.378461256,0.336951347,0
0.132262326,0.285833775,0
0.947226874,0.58183304,0
0.807202016,0.029125089,1
0.139931432,0.138875519,0
0.946901539,0.533647095,0
0.56015146,0.501320683,0
0.073166108,0.29082779,0
0.76411445,0.370238854,1
0.160701643,0.51248043,1
0.041133956,0.884841408,1
0.949349097,0.127133608,1
0.365783016,0.473824394,0
0.635879163,0.620126344,0
0.870854085,0.431704178,1
0.53548684,0.049732985,1
0.208726757,0.018950526,0
0.121080977,0.7836619,1
0.194097168,0.395507305,0
0.18530687,0.642955042,1
0.114897357,0.055834393,0
0.038483969,0.062952844,0
0.27489717,0.948623882,1
0.733242165,0.531280315,0
0.835208325,0.648707186,0
0.191387869,0.265041925,0
0.566424944,0.881068617,0
0.783924546,0.711611669,0
0.737792569,0.228996884,1
0.047396417,0.239492669,0
0.866731708,0.075071871,1
0.205764839,0.384468363,0
0.57182963,0.492544354,1
0.491703316,0.452512931,0
0.683138679,0.979954317,0
0.346227841,0.069211441,0
0.455653005,0.73091261,1
0.562186417,0.389940934,1
0.758731475,0.506552684,0
0.393009984,0.287126061,0
0.934578204,0.553119808,0
0.717936795,0.748384473,0
0.04140717,0.948061213,1
0.384391546,0.222837141,0
0.980527385,0.710453684,0
0.789737013,0.28950737,1
0.975498799,0.321614143,1
0.396453128,0.962372121,1
0.248119404,0.211620859,0
0.665130808,0.484605927,1
0.936328523,0.902235685,0
0.339900462,0.168447841,0
0.745004535,0.599544943,0
0.0933511,0.693021395,1
0.006306286,0.344566277,0
0.388427929,0.850277864,1
0.696196821,0.440757381,1
0.321582465,0.57576652,1
0.331722074,0.137286995,0
0.76903614,0.758202001,0
0.803845421,0.65590672,0
0.473911284,0.792586005,1
0.296684602,0.289388154,0
0.0231313,0.413604849,0
0.135355941,0.958221728,1
0.186266679,0.933956693,1
0.933147325,0.216680237,1
0.939067501,0.616168566,0
0.73825055,0.615274078,0
0.032317956,0.257595971,0
0.721251588,0.425452612,1
0.114157086,0.670965942,1
0.272585651,0.006797108,0
0.883935705,0.764399704,0
0.142796606,0.477129274,0
0.599949843,0.072931384,1
0.546574007,0.545959691,0
0.918839824,0.507198269,0
0.707086082,0.689359224,0
0.514455922,0.231345951,1
0.315300745,0.069727975,0
0.388831513,0.42572642,0
0.332247422,0.487031285,0
0.966933458,0.020855709,1
0.12625025,0.592743899,1
0.791795111,0.71224093,0
0.226709097,0.742004085,1
0.998836802,0.740465575,0
0.830393278,0.244347884,1
0.80215239,0.511280417,0
0.949954488,0.461683953,1
0.832418184,0.634084195,0
0.524564454,0.370071677,1
0.725818158,0.911655305,0
0.179925633,0.662977867,1
0.590684593,0.793735584,0
0.583140499,0.53474444,0
0.04476478,0.07763228,0
0.473259379,0.283450818,0
0.79998605,0.243801142,1
0.722950596,0.933267294,0
0.059298831,0.062456046,0
0.524981284,0.67790426,0
0.587404099,0.115162933,1
0.156315231,0.694194806,1
0.755802376,0.509500888,0
0.892477353,0.567129333,0
0.306300734,0.413315663,0
0.303657199,0.790189141,1
0.896843375,0.714266667,0
0.837317041,0.555642579,0
0.89243896,0.450830876,1
0.419695678,0.935470069,1
0.75289355,0.974332872,0
0.295144135,0.721462891,1
0.737359481,0.659133961,0
0.916395615,0.522297237,0
0.305536056,0.730011063,1
0.926385522,0.817221894,0
0.684099725,0.557984434,0
0.072661541,0.973237474,1
0.598780128,0.946750896,0
0.01576694,0.01639824,0
0.026433682,0.081049372,0
0.422595984,0.748931227,1
0.852942831,0.182375144,1
0.915037825,0.238890146,1
0.194942965,0.503089529,1
0.192469855,0.456611387,0
0.561847206,0.936153249,0
0.945305584,0.630346145,0
0.663448132,0.549881226,0
0.5905867,0.819997432,0
0.905365355,0.401268245,1
0.485667468,0.087530507,0
0.549874044,0.992887339,0
0.621983767,0.115008846,1
0.671481314,0.254629697,1
0.360151626,0.411211386,0
0.172582729,0.75454203,1
0.243023732,0.462197999,0
0.505686497,0.691358888,0
0.920267632,0.215301328,1
0.243313265,0.308034331,0
0.316326461,0.157861955,0
0.543544673,0.506771611,0
0.51597309,0.636988327,0
0.284202261,0.423642721,0
0.637062291,0.872649712,0
0.280484355,0.501873187,1
0.367724001,0.22116723,0
0.22091409,0.23419147,0
0.620118965,0.261797131,1
0.032036519,0.013037768,0
0.392645708,0.852419861,1
0.850448674,0.456058394,1
0.627960789,0.278694277,1
0.18172615,0.307717542,0
0.353322887,0.476432697,0
0.727085694,0.331553654,1
0.279095606,0.099471896,0
0.249871486,0.877513475,1
0.690812001,0.24729545,1
0.135965136,0.434087102,0
0.623625777,0.17583819,1
0.182305959,0.283682622,0
0.692930743,0.744806937,0
